source1_label,source2_label,softcosine,source1_source,source1_year,source1_topic_id,source1_topword,source2_source,source2_year,source2_topic_id,source2_topword,year_diff_source2_minus_source1,combined_top_words_source1,probability_per_doc_source1,accumulated_probability_source1,doc_count_source1,combined_top_words_source2,probability_per_doc_source2,accumulated_probability_source2,doc_count_source2
Academic_2008_Topic14_attack,NYT_2008_Topic1_user,0.22489301944652448,Academic,2008,Topic14,attack,NYT,2008,Topic1,user,0,attack model security access key system sensor user control data ,0.7341416580112357,13.948691502213476,19,user liechtenstein open video com tax osd model home personal ,0.6443830405107953,7.088213445618749,11
Academic_2008_Topic3_attack,NYT_2008_Topic1_user,0.1325826039772862,Academic,2008,Topic3,attack,NYT,2008,Topic1,user,0,attack application analysis security network vulnerability protocol user rfid system ,0.6278663625454773,28.88185267709196,46,user liechtenstein open video com tax osd model home personal ,0.6443830405107953,7.088213445618749,11
Academic_2008_Topic11_user,NYT_2008_Topic1_user,0.19288882121105094,Academic,2008,Topic11,user,NYT,2008,Topic1,user,0,user information network traffic application covert flow trust model channel ,0.8545485452881881,11.963679634034634,14,user liechtenstein open video com tax osd model home personal ,0.6443830405107953,7.088213445618749,11
Academic_2008_Topic3_policy,NYT_2008_Topic1_user,0.13278384331033294,Academic,2008,Topic3,policy,NYT,2008,Topic1,user,0,policy security program approach control access model authorization provide data ,0.7000853477252854,31.503840647637844,45,user liechtenstein open video com tax osd model home personal ,0.6443830405107953,7.088213445618749,11
Academic_2008_Topic6_device,NYT_2008_Topic1_user,0.1356621503829956,Academic,2008,Topic6,device,NYT,2008,Topic1,user,0,device user party traffic site credential provide attribute rate privacy ,0.909615494310856,7.276923954486848,8,user liechtenstein open video com tax osd model home personal ,0.6443830405107953,7.088213445618749,11
Academic_2008_Topic9_protocol,NYT_2008_Topic1_user,0.13738756564137158,Academic,2008,Topic9,protocol,NYT,2008,Topic1,user,0,protocol network attack approach image model result security analysis use ,0.7255046588403208,19.58862578868866,27,user liechtenstein open video com tax osd model home personal ,0.6443830405107953,7.088213445618749,11
Academic_2008_Topic0_query,NYT_2008_Topic1_user,0.12864612818801066,Academic,2008,Topic0,query,NYT,2008,Topic1,user,0,query dns privacy information clock data mechanism propose attack model ,0.8412881251424551,13.460610002279283,16,user liechtenstein open video com tax osd model home personal ,0.6443830405107953,7.088213445618749,11
Academic_2008_Topic6_approach,NYT_2008_Topic1_user,0.1700825405320065,Academic,2008,Topic6,approach,NYT,2008,Topic1,user,0,approach server protocol user security client password attack key mechanism ,0.6406557278707623,25.62622911483049,40,user liechtenstein open video com tax osd model home personal ,0.6443830405107953,7.088213445618749,11
Academic_2008_Topic2_data,NYT_2008_Topic1_user,0.1642264711314598,Academic,2008,Topic2,data,NYT,2008,Topic1,user,0,data policy detection model system propose approach attack result information ,0.7283979121544589,53.173047587275505,73,user liechtenstein open video com tax osd model home personal ,0.6443830405107953,7.088213445618749,11
Academic_2008_Topic1_attack,NYT_2008_Topic1_user,0.2494168357677781,Academic,2008,Topic1,attack,NYT,2008,Topic1,user,0,attack vulnerability network behavior graph host result system sensor detection ,0.6513937650514501,18.2390254214406,28,user liechtenstein open video com tax osd model home personal ,0.6443830405107953,7.088213445618749,11
