source1_label,source2_label,softcosine
Academic_2008_Topic2_attack,NYT_2008_Topic0_card,0.0
Academic_2008_Topic5_kernel,NYT_2008_Topic0_card,0.0
Academic_2008_Topic14_attack,NYT_2008_Topic0_card,0.02961976838259504
Academic_2008_Topic3_attack,NYT_2008_Topic0_card,0.0
Academic_2008_Topic11_user,NYT_2008_Topic0_card,0.03189672852986882
Academic_2008_Topic3_policy,NYT_2008_Topic0_card,0.0
Academic_2008_Topic6_device,NYT_2008_Topic0_card,0.0
Academic_2008_Topic9_protocol,NYT_2008_Topic0_card,0.0
Academic_2008_Topic4_security,NYT_2008_Topic0_card,0.0
Academic_2008_Topic7_attack,NYT_2008_Topic0_card,0.0
Academic_2008_Topic0_query,NYT_2008_Topic0_card,0.0
Academic_2008_Topic6_approach,NYT_2008_Topic0_card,0.02962117313322209
Academic_2008_Topic12_role,NYT_2008_Topic0_card,0.0
Academic_2008_Topic3_signature,NYT_2008_Topic0_card,0.0
Academic_2008_Topic2_data,NYT_2008_Topic0_card,0.0
Academic_2008_Topic1_attack,NYT_2008_Topic0_card,0.02889595182467794
Academic_2008_Topic8_dns,NYT_2008_Topic0_card,0.0
Academic_2008_Topic8_protocol,NYT_2008_Topic0_card,0.039877870144632545
Academic_2008_Topic4_network,NYT_2008_Topic0_card,0.0
Academic_2008_Topic13_security,NYT_2008_Topic0_card,0.028963004321609045
Academic_2008_Topic0_protocol,NYT_2008_Topic0_card,0.09686741412467839
Academic_2008_Topic9_browser,NYT_2008_Topic0_card,0.025947967105735385
Academic_2008_Topic0_kernel,NYT_2008_Topic0_card,0.0
Academic_2008_Topic4_kernel,NYT_2008_Topic0_card,0.0
Academic_2008_Topic10_policy,NYT_2008_Topic0_card,0.0
Academic_2008_Topic2_web,NYT_2008_Topic0_card,0.0
Academic_2008_Topic5_vulnerability,NYT_2008_Topic0_card,0.09291968378996325
Academic_2008_Topic2_attack,NYT_2008_Topic1_user,0.03955427644388665
Academic_2008_Topic5_kernel,NYT_2008_Topic1_user,0.09006335598336315
Academic_2008_Topic14_attack,NYT_2008_Topic1_user,0.22489301944652446
Academic_2008_Topic3_attack,NYT_2008_Topic1_user,0.1325826039772862
Academic_2008_Topic11_user,NYT_2008_Topic1_user,0.19288882121105097
Academic_2008_Topic3_policy,NYT_2008_Topic1_user,0.13278384331033294
Academic_2008_Topic6_device,NYT_2008_Topic1_user,0.1356621503829956
Academic_2008_Topic9_protocol,NYT_2008_Topic1_user,0.13738756564137158
Academic_2008_Topic4_security,NYT_2008_Topic1_user,0.0906904710453183
Academic_2008_Topic7_attack,NYT_2008_Topic1_user,0.04319973587989806
Academic_2008_Topic0_query,NYT_2008_Topic1_user,0.12864612818801066
Academic_2008_Topic6_approach,NYT_2008_Topic1_user,0.1700825405320065
Academic_2008_Topic12_role,NYT_2008_Topic1_user,0.09999999999999998
Academic_2008_Topic3_signature,NYT_2008_Topic1_user,0.029830953478813167
Academic_2008_Topic2_data,NYT_2008_Topic1_user,0.1642264711314598
